,,BW,36.738,MB/s
,,BW,36.771,MB/s
,,BW,35.770,MB/s
,,BW,36.745,MB/s
,,BW,35.856,MB/s
,,BW,36.740,MB/s
,,BW,35.709,MB/s
,,BW,36.830,MB/s
,,BW,36.743,MB/s
,,BW,35.802,MB/s
,,BW,36.766,MB/s
,,BW,35.802,MB/s
,,BW,36.696,MB/s
,,BW,36.911,MB/s
,,BW,21.191,MB/s
,,BW,36.872,MB/s
,,BW,35.746,MB/s
,,BW,36.784,MB/s
,,BW,35.707,MB/s
,,BW,36.789,MB/s
,,BW,36.812,MB/s
,,BW,35.765,MB/s
,,BW,36.745,MB/s
,,BW,35.856,MB/s
,,BW,36.719,MB/s
,,BW,35.809,MB/s
,,BW,36.709,MB/s
,,BW,36.856,MB/s
,,BW,35.724,MB/s
,,BW,36.758,MB/s
,,BW,35.770,MB/s
,,BW,36.717,MB/s
,,BW,35.782,MB/s
,,BW,36.807,MB/s
,,BW,36.810,MB/s
,,BW,35.819,MB/s
,,BW,36.712,MB/s
,,BW,35.799,MB/s
,,BW,36.709,MB/s
,,BW,35.809,MB/s
,,BW,36.673,MB/s
,,BW,36.815,MB/s
,,BW,35.836,MB/s
,,BW,36.756,MB/s
,,BW,35.760,MB/s
,,BW,36.722,MB/s
,,BW,36.841,MB/s
,,BW,35.792,MB/s
,,BW,36.701,MB/s
,,BW,35.802,MB/s
,,BW,36.781,MB/s
,,BW,35.738,MB/s
,,BW,36.792,MB/s
,,BW,36.771,MB/s
,,BW,35.765,MB/s
,,BW,36.714,MB/s
,,BW,35.785,MB/s
,,BW,36.756,MB/s
,,BW,35.748,MB/s
,,BW,36.753,MB/s
,,BW,36.758,MB/s
,,BW,35.809,MB/s
,,BW,36.841,MB/s
,,BW,35.831,MB/s
,,BW,36.640,MB/s
,,BW,35.780,MB/s
,,BW,36.740,MB/s
,,BW,36.789,MB/s
,,BW,35.794,MB/s
,,BW,36.738,MB/s
,,BW,35.780,MB/s
,,BW,36.799,MB/s
,,BW,36.903,MB/s
,,BW,35.670,MB/s
,,BW,36.802,MB/s
,,BW,35.729,MB/s
,,BW,36.779,MB/s
,,BW,35.724,MB/s
,,BW,36.841,MB/s
,,BW,36.748,MB/s
,,BW,35.836,MB/s
,,BW,36.740,MB/s
,,BW,35.834,MB/s
,,BW,36.668,MB/s
,,BW,35.853,MB/s
,,BW,36.663,MB/s
,,BW,38.485,MB/s
,,BW,35.838,MB/s
,,BW,36.748,MB/s
,,BW,35.770,MB/s
,,BW,36.727,MB/s
,,BW,35.868,MB/s
,,BW,36.714,MB/s
,,BW,36.792,MB/s
,,BW,35.772,MB/s
,,BW,36.753,MB/s
,,BW,35.998,MB/s
,,BW,36.500,MB/s
,,BW,35.819,MB/s
,,BW,36.712,MB/s
,,BW,36.877,MB/s
,,BW,21.225,MB/s
,,BW,36.745,MB/s
,,BW,35.775,MB/s
,,BW,36.735,MB/s
,,BW,36.815,MB/s
,,BW,35.790,MB/s
,,BW,36.709,MB/s
,,BW,35.792,MB/s
,,BW,36.727,MB/s
,,BW,21.227,MB/s
,,BW,36.828,MB/s
,,BW,36.797,MB/s
,,BW,35.794,MB/s
,,BW,36.727,MB/s
,,BW,35.780,MB/s
,,BW,36.730,MB/s
,,BW,35.763,MB/s
,,BW,36.753,MB/s
,,BW,36.768,MB/s
,,BW,35.880,MB/s
,,BW,36.635,MB/s
,,BW,35.870,MB/s
,,BW,36.740,MB/s
,,BW,35.775,MB/s
,,BW,36.727,MB/s
,,BW,36.802,MB/s
,,BW,35.836,MB/s
,,BW,36.681,MB/s
,,BW,35.836,MB/s
,,BW,36.825,MB/s
,,BW,36.761,MB/s
,,BW,35.721,MB/s
,,BW,36.730,MB/s
,,BW,35.888,MB/s
,,BW,36.648,MB/s
,,BW,35.802,MB/s
,,BW,36.719,MB/s
,,BW,1.165,MB/s
,,BW,1.186,MB/s
,,BW,36.805,MB/s
,,BW,35.719,MB/s
,,BW,36.753,MB/s
,,BW,35.724,MB/s
,,BW,36.825,MB/s
,,BW,36.774,MB/s
,,BW,35.787,MB/s
,,BW,36.738,MB/s
,,BW,35.799,MB/s
,,BW,36.815,MB/s
,,BW,35.824,MB/s
,,BW,36.727,MB/s
,,BW,36.771,MB/s
,,BW,35.848,MB/s
,,BW,36.648,MB/s
,,BW,35.885,MB/s
,,BW,36.650,MB/s
,,BW,35.848,MB/s
,,BW,36.666,MB/s
,,BW,36.851,MB/s
,,BW,35.787,MB/s
,,BW,36.735,MB/s
,,BW,35.787,MB/s
,,BW,36.745,MB/s
,,BW,36.766,MB/s
,,BW,35.790,MB/s
,,BW,36.725,MB/s
,,BW,35.787,MB/s
,,BW,36.807,MB/s
,,BW,35.772,MB/s
,,BW,36.732,MB/s
,,BW,36.887,MB/s
,,BW,35.687,MB/s
,,BW,36.758,MB/s
,,BW,35.765,MB/s
,,BW,36.753,MB/s
,,BW,35.812,MB/s
,,BW,36.758,MB/s
,,BW,36.689,MB/s
,,BW,35.902,MB/s
,,BW,36.730,MB/s
,,BW,35.782,MB/s
,,BW,36.743,MB/s
,,BW,35.819,MB/s
,,BW,36.681,MB/s
,,BW,36.789,MB/s
,,BW,35.799,MB/s
,,BW,36.730,MB/s
,,BW,35.853,MB/s
,,BW,36.766,MB/s
,,BW,36.761,MB/s
,,BW,35.775,MB/s
,,BW,36.725,MB/s
,,BW,35.785,MB/s
,,BW,36.807,MB/s
,,BW,35.780,MB/s
,,BW,36.725,MB/s
,,BW,36.939,MB/s
,,BW,35.694,MB/s
,,BW,36.805,MB/s
,,BW,35.714,MB/s
,,BW,36.807,MB/s
,,BW,35.704,MB/s
,,BW,36.763,MB/s
,,BW,36.830,MB/s
,,BW,35.807,MB/s
,,BW,36.714,MB/s
,,BW,35.853,MB/s
,,BW,36.722,MB/s
,,BW,35.821,MB/s
,,BW,36.691,MB/s
,,BW,36.784,MB/s
,,BW,35.799,MB/s
,,BW,36.730,MB/s
,,BW,35.792,MB/s
,,BW,36.730,MB/s
,,BW,35.807,MB/s
,,BW,36.833,MB/s
,,BW,36.722,MB/s
,,BW,35.712,MB/s
,,BW,36.836,MB/s
,,BW,35.772,MB/s
,,BW,36.781,MB/s
,,BW,36.750,MB/s
,,BW,35.755,MB/s
,,BW,36.797,MB/s
,,BW,35.880,MB/s
,,BW,36.660,MB/s
,,BW,35.841,MB/s
,,BW,36.678,MB/s
,,BW,36.771,MB/s
,,BW,35.790,MB/s
,,BW,36.727,MB/s
,,BW,35.814,MB/s
,,BW,36.750,MB/s
,,BW,35.775,MB/s
,,BW,36.797,MB/s
,,BW,36.776,MB/s
,,BW,35.768,MB/s
,,BW,36.735,MB/s
,,BW,35.836,MB/s
,,BW,36.694,MB/s
,,BW,35.760,MB/s
,,BW,36.743,MB/s
,,BW,36.797,MB/s
,,BW,35.861,MB/s
,,BW,36.722,MB/s
,,BW,35.797,MB/s
,,BW,36.709,MB/s
,,BW,36.815,MB/s
,,BW,35.777,MB/s
,,BW,36.717,MB/s
,,BW,35.824,MB/s
,,BW,36.704,MB/s
,,BW,35.799,MB/s
,,BW,36.740,MB/s
,,BW,36.867,MB/s
,,BW,35.765,MB/s
,,BW,36.758,MB/s
,,BW,35.765,MB/s
,,BW,36.756,MB/s
,,BW,35.753,MB/s
,,BW,36.768,MB/s
,,BW,36.880,MB/s
,,BW,35.673,MB/s
,,BW,36.880,MB/s
,,BW,35.690,MB/s
,,BW,36.781,MB/s
,,BW,35.726,MB/s
,,BW,36.784,MB/s
,,BW,36.802,MB/s
,,BW,35.750,MB/s
,,BW,36.748,MB/s
,,BW,35.809,MB/s
,,BW,36.717,MB/s
,,BW,35.838,MB/s
,,BW,36.776,MB/s
,,BW,36.758,MB/s
,,BW,35.797,MB/s
,,BW,36.707,MB/s
,,BW,35.794,MB/s
,,BW,36.722,MB/s
,,BW,36.838,MB/s
,,BW,35.726,MB/s
,,BW,36.753,MB/s
,,BW,35.834,MB/s
,,BW,36.738,MB/s
,,BW,35.794,MB/s
,,BW,36.709,MB/s
,,BW,36.810,MB/s
,,BW,35.777,MB/s
,,BW,36.730,MB/s
,,BW,35.790,MB/s
,,BW,36.722,MB/s
,,BW,35.851,MB/s
,,BW,36.740,MB/s
,,BW,36.797,MB/s
,,BW,35.836,MB/s
,,BW,36.694,MB/s
,,BW,35.807,MB/s
,,BW,36.699,MB/s
,,BW,35.846,MB/s
,,BW,36.666,MB/s
,,BW,36.794,MB/s
,,BW,35.831,MB/s
,,BW,36.756,MB/s
,,BW,35.780,MB/s
,,BW,36.696,MB/s
,,BW,36.810,MB/s
,,BW,35.768,MB/s
,,BW,36.740,MB/s
,,BW,35.785,MB/s
,,BW,36.727,MB/s
,,BW,35.755,MB/s
,,BW,36.838,MB/s
,,BW,36.802,MB/s
,,BW,35.748,MB/s
,,BW,36.735,MB/s
,,BW,35.812,MB/s
,,BW,36.722,MB/s
,,BW,35.777,MB/s
,,BW,36.740,MB/s
,,BW,36.851,MB/s
,,BW,35.770,MB/s
,,BW,36.807,MB/s
,,BW,35.665,MB/s
,,BW,36.833,MB/s
,,BW,35.763,MB/s
,,BW,36.761,MB/s
,,BW,36.817,MB/s
,,BW,35.775,MB/s
,,BW,36.730,MB/s
,,BW,35.772,MB/s
,,BW,36.820,MB/s
,,BW,36.786,MB/s
,,BW,35.768,MB/s
,,BW,36.789,MB/s
,,BW,35.750,MB/s
,,BW,36.727,MB/s
,,BW,35.738,MB/s
,,BW,36.786,MB/s
,,BW,36.797,MB/s
,,BW,37.403,MB/s
,,BW,36.810,MB/s
,,BW,35.792,MB/s
,,BW,36.714,MB/s
,,BW,35.799,MB/s
,,BW,36.745,MB/s
,,BW,36.815,MB/s
,,BW,35.750,MB/s
,,BW,36.719,MB/s
,,BW,35.785,MB/s
,,BW,36.810,MB/s
,,BW,35.777,MB/s
,,BW,36.730,MB/s
,,BW,36.797,MB/s
,,BW,35.792,MB/s
,,BW,36.730,MB/s
,,BW,35.794,MB/s
,,BW,36.748,MB/s
,,BW,35.770,MB/s
,,BW,36.712,MB/s
,,BW,36.869,MB/s
,,BW,35.799,MB/s
,,BW,36.722,MB/s
,,BW,35.794,MB/s
,,BW,36.727,MB/s
,,BW,36.802,MB/s
,,BW,35.838,MB/s
,,BW,36.650,MB/s
,,BW,35.880,MB/s
,,BW,36.642,MB/s
,,BW,35.937,MB/s
,,BW,36.640,MB/s
,,BW,36.776,MB/s
,,BW,35.792,MB/s
,,BW,36.758,MB/s
,,BW,35.763,MB/s
,,BW,1.165,MB/s
,,BW,1.159,MB/s
,,BW,36.830,MB/s
,,BW,36.799,MB/s
,,BW,35.758,MB/s
,,BW,36.748,MB/s
,,BW,35.777,MB/s
,,BW,36.794,MB/s
,,BW,35.770,MB/s
,,BW,36.709,MB/s
,,BW,36.851,MB/s
,,BW,35.738,MB/s
,,BW,36.802,MB/s
,,BW,35.785,MB/s
,,BW,36.768,MB/s
,,BW,36.859,MB/s
,,BW,35.804,MB/s
,,BW,36.704,MB/s
,,BW,35.794,MB/s
,,BW,36.735,MB/s
,,BW,35.836,MB/s
,,BW,36.701,MB/s
,,BW,36.750,MB/s
,,BW,35.870,MB/s
,,BW,36.686,MB/s
,,BW,35.826,MB/s
,,BW,36.717,MB/s
,,BW,35.777,MB/s
,,BW,36.738,MB/s
,,BW,36.841,MB/s
,,BW,35.716,MB/s
,,BW,36.722,MB/s
,,BW,35.790,MB/s
,,BW,36.887,MB/s
,,BW,21.233,MB/s
,,BW,36.779,MB/s
,,BW,36.763,MB/s
,,BW,35.794,MB/s
,,BW,36.738,MB/s
,,BW,35.775,MB/s
,,BW,36.745,MB/s
,,BW,35.772,MB/s
,,BW,36.815,MB/s
,,BW,36.805,MB/s
,,BW,35.755,MB/s
,,BW,36.732,MB/s
,,BW,35.838,MB/s
,,BW,36.701,MB/s
,,BW,36.789,MB/s
,,BW,35.760,MB/s
,,BW,36.761,MB/s
,,BW,35.807,MB/s
,,BW,36.784,MB/s
,,BW,35.794,MB/s
,,BW,36.707,MB/s
,,BW,36.856,MB/s
,,BW,35.753,MB/s
,,BW,36.756,MB/s
,,BW,35.768,MB/s
,,BW,36.756,MB/s
,,BW,35.770,MB/s
,,BW,36.781,MB/s
,,BW,36.815,MB/s
,,BW,35.785,MB/s
,,BW,36.725,MB/s
,,BW,35.838,MB/s
,,BW,36.676,MB/s
,,BW,35.814,MB/s
,,BW,36.719,MB/s
,,BW,36.799,MB/s
,,BW,35.768,MB/s
,,BW,36.856,MB/s
,,BW,35.729,MB/s
,,BW,36.779,MB/s
,,BW,36.784,MB/s
,,BW,35.794,MB/s
,,BW,36.732,MB/s
,,BW,35.787,MB/s
,,BW,36.740,MB/s
,,BW,35.787,MB/s
,,BW,36.756,MB/s
,,BW,36.898,MB/s
,,BW,35.780,MB/s
,,BW,36.722,MB/s
,,BW,35.768,MB/s
,,BW,36.740,MB/s
,,BW,35.768,MB/s
,,BW,36.743,MB/s
,,BW,36.774,MB/s
,,BW,35.790,MB/s
,,BW,36.730,MB/s
,,BW,35.846,MB/s
,,BW,36.732,MB/s
,,BW,35.787,MB/s
,,BW,36.735,MB/s
,,BW,36.799,MB/s
,,BW,35.780,MB/s
,,BW,36.748,MB/s
,,BW,21.196,MB/s
,,BW,36.820,MB/s
,,BW,35.858,MB/s
,,BW,36.735,MB/s
,,BW,36.799,MB/s
,,BW,35.792,MB/s
,,BW,36.719,MB/s
,,BW,35.785,MB/s
,,BW,36.792,MB/s
,,BW,36.753,MB/s
,,BW,35.750,MB/s
,,BW,36.756,MB/s
,,BW,35.829,MB/s
,,BW,36.727,MB/s
,,BW,35.794,MB/s
,,BW,36.761,MB/s
,,BW,36.776,MB/s
,,BW,35.794,MB/s
,,BW,36.686,MB/s
,,BW,35.807,MB/s
,,BW,36.732,MB/s
,,BW,35.790,MB/s
,,BW,36.792,MB/s
,,BW,36.786,MB/s
,,BW,35.772,MB/s
,,BW,36.743,MB/s
,,BW,35.785,MB/s
,,BW,36.748,MB/s
,,BW,35.772,MB/s
,,BW,36.714,MB/s
,,BW,36.882,MB/s
,,BW,35.794,MB/s
,,BW,36.743,MB/s
,,BW,35.780,MB/s
,,BW,36.786,MB/s
,,BW,36.817,MB/s
,,BW,35.729,MB/s
,,BW,36.776,MB/s
,,BW,35.748,MB/s
,,BW,36.774,MB/s
,,BW,35.772,MB/s
,,BW,36.817,MB/s
,,BW,36.786,MB/s
,,BW,35.765,MB/s
,,BW,36.745,MB/s
,,BW,35.790,MB/s
,,BW,36.689,MB/s
,,BW,35.819,MB/s
,,BW,36.725,MB/s
,,BW,36.763,MB/s
,,BW,35.765,MB/s
,,BW,36.799,MB/s
,,BW,35.794,MB/s
,,BW,36.732,MB/s
,,BW,35.782,MB/s
,,BW,36.768,MB/s
,,BW,36.799,MB/s
,,BW,35.787,MB/s
,,BW,36.722,MB/s
,,BW,35.775,MB/s
,,BW,36.660,MB/s
,,BW,35.875,MB/s
,,BW,36.722,MB/s
,,BW,37.044,MB/s
,,BW,35.537,MB/s
,,BW,36.763,MB/s
,,BW,35.777,MB/s
,,BW,36.722,MB/s
,,BW,36.786,MB/s
,,BW,35.760,MB/s
,,BW,36.828,MB/s
,,BW,35.785,MB/s
,,BW,36.748,MB/s
,,BW,35.768,MB/s
,,BW,36.727,MB/s
,,BW,36.794,MB/s
,,BW,35.826,MB/s
,,BW,36.699,MB/s
,,BW,35.775,MB/s
,,BW,36.722,MB/s
,,BW,35.873,MB/s
,,BW,36.745,MB/s
,,BW,36.774,MB/s
,,BW,35.802,MB/s
,,BW,36.701,MB/s
,,BW,35.821,MB/s
,,BW,36.738,MB/s
,,BW,35.758,MB/s
,,BW,36.730,MB/s
,,BW,36.786,MB/s
,,BW,35.848,MB/s
,,BW,36.761,MB/s
,,BW,35.777,MB/s
,,BW,36.719,MB/s
,,BW,36.849,MB/s
,,BW,35.750,MB/s
,,BW,36.779,MB/s
,,BW,35.709,MB/s
,,BW,36.815,MB/s
,,BW,35.821,MB/s
,,BW,36.743,MB/s
,,BW,36.812,MB/s
,,BW,35.782,MB/s
,,BW,36.712,MB/s
,,BW,21.209,MB/s
,,BW,36.815,MB/s
,,BW,35.782,MB/s
,,BW,36.743,MB/s
,,BW,36.789,MB/s
,,BW,35.863,MB/s
,,BW,36.725,MB/s
,,BW,35.792,MB/s
,,BW,36.743,MB/s
,,BW,35.777,MB/s
,,BW,36.740,MB/s
,,BW,36.779,MB/s
,,BW,35.819,MB/s
,,BW,36.694,MB/s
,,BW,35.787,MB/s
,,BW,36.799,MB/s
,,BW,35.804,MB/s
,,BW,36.709,MB/s
,,BW,38.553,MB/s
,,BW,35.780,MB/s
,,BW,36.738,MB/s
,,BW,35.743,MB/s
,,BW,36.732,MB/s
,,BW,36.794,MB/s
,,BW,35.851,MB/s
,,BW,36.735,MB/s
,,BW,35.770,MB/s
,,BW,36.735,MB/s
,,BW,35.799,MB/s
,,BW,36.655,MB/s
,,BW,36.929,MB/s
,,BW,35.712,MB/s
,,BW,36.719,MB/s
,,BW,35.834,MB/s
,,BW,36.774,MB/s
,,BW,35.780,MB/s
,,BW,36.719,MB/s
,,BW,36.815,MB/s
,,BW,1.164,MB/s
,,BW,1.186,MB/s
,,BW,35.772,MB/s
,,BW,36.960,MB/s
,,BW,35.573,MB/s
,,BW,36.719,MB/s
,,BW,36.893,MB/s
,,BW,35.763,MB/s
,,BW,36.740,MB/s
,,BW,35.772,MB/s
,,BW,36.753,MB/s
,,BW,36.779,MB/s
,,BW,35.770,MB/s
,,BW,36.725,MB/s
,,BW,35.777,MB/s
,,BW,36.838,MB/s
,,BW,35.750,MB/s
,,BW,36.650,MB/s
,,BW,36.950,MB/s
,,BW,35.716,MB/s
,,BW,36.789,MB/s
,,BW,35.731,MB/s
,,BW,36.797,MB/s
,,BW,35.699,MB/s
,,BW,36.805,MB/s
,,BW,36.885,MB/s
,,BW,35.794,MB/s
,,BW,36.717,MB/s
,,BW,35.777,MB/s
,,BW,36.719,MB/s
,,BW,35.797,MB/s
,,BW,36.740,MB/s
,,BW,36.789,MB/s
,,BW,35.770,MB/s
,,BW,36.738,MB/s
,,BW,35.883,MB/s
,,BW,36.699,MB/s
,,BW,35.787,MB/s
,,BW,36.833,MB/s
,,BW,36.694,MB/s
,,BW,35.797,MB/s
,,BW,36.712,MB/s
,,BW,35.865,MB/s
,,BW,36.642,MB/s
,,BW,36.851,MB/s
,,BW,35.797,MB/s
,,BW,36.753,MB/s
,,BW,35.777,MB/s
,,BW,36.732,MB/s
,,BW,35.799,MB/s
,,BW,36.727,MB/s
,,BW,36.771,MB/s
,,BW,35.802,MB/s
,,BW,36.794,MB/s
,,BW,35.772,MB/s
,,BW,36.732,MB/s
,,BW,35.812,MB/s
,,BW,36.719,MB/s
,,BW,36.825,MB/s
,,BW,35.755,MB/s
,,BW,36.732,MB/s
,,BW,35.770,MB/s
,,BW,36.745,MB/s
,,BW,35.770,MB/s
,,BW,36.836,MB/s
,,BW,36.768,MB/s
,,BW,35.824,MB/s
,,BW,36.691,MB/s
,,BW,35.804,MB/s
,,BW,36.701,MB/s
,,BW,36.807,MB/s
,,BW,35.787,MB/s
,,BW,36.730,MB/s
,,BW,35.799,MB/s
,,BW,36.748,MB/s
,,BW,35.733,MB/s
,,BW,36.789,MB/s
,,BW,36.836,MB/s
,,BW,35.699,MB/s
,,BW,36.807,MB/s
,,BW,35.690,MB/s
,,BW,36.810,MB/s
,,BW,35.719,MB/s
,,BW,36.864,MB/s
,,BW,36.792,MB/s
,,BW,35.748,MB/s
,,BW,36.727,MB/s
,,BW,35.775,MB/s
,,BW,36.748,MB/s
,,BW,35.758,MB/s
,,BW,36.781,MB/s
,,BW,36.768,MB/s
,,BW,35.775,MB/s
,,BW,36.859,MB/s
,,BW,35.758,MB/s
,,BW,36.743,MB/s
,,BW,35.807,MB/s
,,BW,36.758,MB/s
,,BW,36.735,MB/s
,,BW,35.772,MB/s
,,BW,36.753,MB/s
,,BW,35.826,MB/s
,,BW,36.684,MB/s
,,BW,36.880,MB/s
,,BW,35.763,MB/s
,,BW,36.776,MB/s
,,BW,21.236,MB/s
,,BW,36.719,MB/s
,,BW,35.799,MB/s
,,BW,36.717,MB/s
,,BW,36.820,MB/s
,,BW,35.770,MB/s
,,BW,36.810,MB/s
,,BW,35.829,MB/s
,,BW,36.709,MB/s
,,BW,35.816,MB/s
,,BW,36.686,MB/s
,,BW,36.797,MB/s
,,BW,35.758,MB/s
,,BW,36.748,MB/s
,,BW,35.765,MB/s
,,BW,36.738,MB/s
,,BW,35.873,MB/s
,,BW,36.632,MB/s
,,BW,36.893,MB/s
,,BW,35.765,MB/s
,,BW,36.730,MB/s
,,BW,35.797,MB/s
,,BW,36.735,MB/s
,,BW,36.825,MB/s
,,BW,35.770,MB/s
,,BW,36.707,MB/s
,,BW,35.851,MB/s
,,BW,36.717,MB/s
,,BW,35.814,MB/s
,,BW,36.699,MB/s
,,BW,36.807,MB/s
,,BW,35.807,MB/s
,,BW,36.699,MB/s
,,BW,35.824,MB/s
,,BW,36.717,MB/s
,,BW,35.878,MB/s
,,BW,36.694,MB/s
,,BW,36.924,MB/s
,,BW,35.692,MB/s
,,BW,36.792,MB/s
,,BW,35.714,MB/s
,,BW,36.854,MB/s
,,BW,35.731,MB/s
,,BW,36.712,MB/s
,,BW,36.784,MB/s
,,BW,35.843,MB/s
,,BW,36.738,MB/s
,,BW,35.772,MB/s
,,BW,36.750,MB/s
,,BW,35.780,MB/s
,,BW,36.768,MB/s
,,BW,36.768,MB/s
,,BW,35.755,MB/s
,,BW,36.727,MB/s
,,BW,35.838,MB/s
,,BW,36.771,MB/s
,,BW,36.799,MB/s
,,BW,35.760,MB/s
,,BW,36.768,MB/s
,,BW,35.758,MB/s
,,BW,36.735,MB/s
,,BW,35.824,MB/s
,,BW,36.704,MB/s
,,BW,36.768,MB/s
,,BW,35.875,MB/s
,,BW,36.704,MB/s
,,BW,35.797,MB/s
,,BW,36.745,MB/s
,,BW,35.750,MB/s
,,BW,36.758,MB/s
,,BW,36.792,MB/s
,,BW,35.777,MB/s
,,BW,36.771,MB/s
,,BW,35.743,MB/s
,,BW,36.807,MB/s
,,BW,35.760,MB/s
,,BW,36.817,MB/s
,,BW,36.768,MB/s
,,BW,35.782,MB/s
,,BW,36.725,MB/s
,,BW,35.841,MB/s
,,BW,36.691,MB/s
,,BW,36.817,MB/s
,,BW,35.721,MB/s
,,BW,36.828,MB/s
,,BW,35.787,MB/s
,,BW,36.730,MB/s
,,BW,35.797,MB/s
,,BW,36.753,MB/s
,,BW,36.753,MB/s
,,BW,32.886,MB/s
,,BW,36.725,MB/s
,,BW,35.794,MB/s
,,BW,36.939,MB/s
,,BW,36.802,MB/s
,,BW,36.745,MB/s
,,BW,36.877,MB/s
,,BW,35.707,MB/s
,,BW,36.794,MB/s
,,BW,35.714,MB/s
,,BW,36.784,MB/s
,,BW,35.738,MB/s
,,BW,36.784,MB/s
,,BW,36.916,MB/s
,,BW,35.746,MB/s
,,BW,36.763,MB/s
,,BW,35.763,MB/s
,,BW,36.732,MB/s
,,BW,36.861,MB/s
,,BW,35.726,MB/s
,,BW,36.828,MB/s
,,BW,35.692,MB/s
,,BW,36.717,MB/s
,,BW,35.843,MB/s
,,BW,36.704,MB/s
,,BW,36.802,MB/s
,,BW,35.782,MB/s
,,BW,36.714,MB/s
,,BW,35.787,MB/s
,,BW,36.699,MB/s
,,BW,35.807,MB/s
,,BW,36.712,MB/s
,,BW,36.817,MB/s
,,BW,35.753,MB/s
,,BW,36.719,MB/s
,,BW,35.758,MB/s
,,BW,36.763,MB/s
,,BW,35.785,MB/s
,,BW,36.738,MB/s
,,BW,36.779,MB/s
,,BW,37.406,MB/s
,,BW,36.750,MB/s
,,BW,35.888,MB/s
,,BW,36.642,MB/s
,,BW,1.165,MB/s
,,BW,1.160,MB/s
,,BW,36.937,MB/s
,,BW,35.772,MB/s
,,BW,36.753,MB/s
,,BW,35.785,MB/s
,,BW,36.719,MB/s
,,BW,36.797,MB/s
,,BW,35.843,MB/s
,,BW,36.732,MB/s
,,BW,35.780,MB/s
,,BW,36.727,MB/s
,,BW,35.809,MB/s
,,BW,36.745,MB/s
,,BW,36.766,MB/s
,,BW,35.768,MB/s
,,BW,36.730,MB/s
,,BW,35.853,MB/s
,,BW,36.717,MB/s
,,BW,35.868,MB/s
,,BW,36.658,MB/s
,,BW,36.794,MB/s
,,BW,35.809,MB/s
,,BW,36.691,MB/s
,,BW,35.797,MB/s
,,BW,36.725,MB/s
,,BW,35.809,MB/s
,,BW,36.812,MB/s
,,BW,36.817,MB/s
,,BW,35.729,MB/s
,,BW,36.792,MB/s
,,BW,35.733,MB/s
,,BW,36.781,MB/s
,,BW,36.820,MB/s
,,BW,35.755,MB/s
,,BW,36.768,MB/s
,,BW,35.741,MB/s
,,BW,36.823,MB/s
,,BW,35.772,MB/s
,,BW,36.732,MB/s
,,BW,36.810,MB/s
,,BW,35.797,MB/s
,,BW,36.722,MB/s
,,BW,35.821,MB/s
,,BW,36.684,MB/s
,,BW,35.834,MB/s
,,BW,36.699,MB/s
,,BW,36.843,MB/s
,,BW,35.797,MB/s
,,BW,36.714,MB/s
,,BW,35.834,MB/s
,,BW,36.686,MB/s
,,BW,35.770,MB/s
,,BW,36.758,MB/s
,,BW,36.794,MB/s
,,BW,35.826,MB/s
,,BW,36.817,MB/s
,,BW,35.682,MB/s
,,BW,36.712,MB/s
,,BW,35.785,MB/s
,,BW,36.738,MB/s
,,BW,36.794,MB/s
,,BW,35.736,MB/s
,,BW,36.738,MB/s
,,BW,35.794,MB/s
,,BW,36.719,MB/s
,,BW,36.885,MB/s
,,BW,35.770,MB/s
,,BW,36.691,MB/s
,,BW,35.836,MB/s
,,BW,36.714,MB/s
,,BW,35.821,MB/s
,,BW,36.701,MB/s
,,BW,36.799,MB/s
,,BW,35.758,MB/s
,,BW,36.766,MB/s
,,BW,35.826,MB/s
,,BW,36.730,MB/s
,,BW,35.794,MB/s
,,BW,36.714,MB/s
,,BW,36.802,MB/s
,,BW,35.792,MB/s
,,BW,36.722,MB/s
,,BW,35.802,MB/s
,,BW,36.725,MB/s
,,BW,35.824,MB/s
,,BW,36.774,MB/s
,,BW,36.823,MB/s
,,BW,35.826,MB/s
,,BW,36.709,MB/s
,,BW,35.792,MB/s
,,BW,36.712,MB/s
,,BW,36.786,MB/s
,,BW,35.814,MB/s
,,BW,36.696,MB/s
,,BW,35.856,MB/s
,,BW,36.719,MB/s
,,BW,35.807,MB/s
,,BW,36.725,MB/s
,,BW,36.789,MB/s
,,BW,35.861,MB/s
,,BW,36.640,MB/s
,,BW,35.782,MB/s
,,BW,36.743,MB/s
,,BW,35.770,MB/s
,,BW,36.825,MB/s
,,BW,36.771,MB/s
,,BW,35.790,MB/s
,,BW,36.645,MB/s
,,BW,35.870,MB/s
,,BW,36.750,MB/s
,,BW,35.782,MB/s
,,BW,36.730,MB/s
,,BW,36.784,MB/s
,,BW,35.878,MB/s
,,BW,36.714,MB/s
,,BW,35.799,MB/s
,,BW,36.730,MB/s
,,BW,35.780,MB/s
,,BW,36.712,MB/s
,,BW,36.810,MB/s
,,BW,35.809,MB/s
,,BW,36.689,MB/s
,,BW,35.775,MB/s
,,BW,36.820,MB/s
,,BW,36.797,MB/s
,,BW,35.780,MB/s
,,BW,36.740,MB/s
,,BW,35.787,MB/s
,,BW,36.740,MB/s
,,BW,35.765,MB/s
,,BW,36.743,MB/s
,,BW,36.781,MB/s
,,BW,35.782,MB/s
,,BW,36.838,MB/s
,,BW,35.782,MB/s
,,BW,36.727,MB/s
,,BW,35.802,MB/s
,,BW,36.738,MB/s
,,BW,36.779,MB/s
,,BW,35.763,MB/s
,,BW,36.756,MB/s
